Country,Continent,Population,Area,region,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Finland,Europe,5541017,303963,Western Europe,7.804,1.888,1.585,0.535,0.772,0.126,0.535
Denmark,Europe,5822863,42925,Western Europe,7.586,1.949,1.548,0.537,0.734,0.208,0.525
Iceland,Europe,372520,103004,Western Europe,7.53,1.926,1.62,0.559,0.738,0.25,0.187
Israel,Asia and Oceania,9364000,20770,Middle East and North Africa,7.473,1.833,1.521,0.577,0.569,0.124,0.158
Netherlands,Europe,17590672,41543,Western Europe,7.403,1.942,1.488,0.545,0.672,0.251,0.394
Sweden,Europe,10415811,447425,Western Europe,7.395,1.921,1.51,0.562,0.754,0.225,0.52
Norway,Europe,5408320,385207,Western Europe,7.315,1.994,1.521,0.544,0.752,0.212,0.463
Switzerland,Europe,8738791,41285,Western Europe,7.24,2.022,1.463,0.582,0.678,0.151,0.475
Luxembourg,Europe,640064,2586,Western Europe,7.228,2.2,1.357,0.549,0.71,0.149,0.418
New Zealand,Asia and Oceania,5122600,268021,North America and ANZ,7.123,1.842,1.544,0.513,0.672,0.23,0.471
Austria,Europe,8955797,83879,Western Europe,7.097,1.927,1.382,0.535,0.63,0.191,0.31
Australia,Asia and Oceania,25688079,7692024,North America and ANZ,7.095,1.899,1.497,0.532,0.677,0.242,0.31
Canada,North America,38246108,9984670,North America and ANZ,6.961,1.881,1.484,0.541,0.656,0.218,0.364
Republic of Ireland,Europe,5033165,69797,Western Europe,6.911,2.152,1.425,0.539,0.656,0.186,0.409
United States of America,North America,331893745,9826675,North America and ANZ,6.894,1.98,1.46,0.39,0.557,0.21,0.172
Germany,Europe,83149300,357588,Western Europe,6.892,1.919,1.401,0.539,0.618,0.153,0.365
Belgium,Europe,11592952,30688,Western Europe,6.859,1.907,1.449,0.528,0.59,0.137,0.273
Czech Republic,Europe,10505772,78866,Central and Eastern Europe,6.845,1.823,1.544,0.477,0.693,0.158,0.05
United Kingdom,Europe,67326569,242495,Western Europe,6.796,1.857,1.366,0.511,0.626,0.272,0.34
Lithuania,Europe,2800839,65300,Central and Eastern Europe,6.763,1.808,1.511,0.432,0.487,0.059,0.089
France,Europe,67749632,643801,Western Europe,6.661,1.856,1.433,0.566,0.582,0.083,0.27
